\\acutec.local\acutec\network\user folders\ldawson\my documents\visual studio 2015\Projects\CherryPickLibraryTests\CherryPickLibraryTests\bin\Debug\CherryPickLibraryTests.exe.config
\\acutec.local\Acutec\Network\User Folders\ldawson\My Documents\Visual Studio 2015\Projects\CherryPickLibraryTests\CherryPickLibraryTests\bin\Debug\CherryPickLibraryTests.exe
\\acutec.local\Acutec\Network\User Folders\ldawson\My Documents\Visual Studio 2015\Projects\CherryPickLibraryTests\CherryPickLibraryTests\bin\Debug\CherryPickLibraryTests.pdb
\\acutec.local\Acutec\Network\User Folders\ldawson\My Documents\Visual Studio 2015\Projects\CherryPickLibraryTests\CherryPickLibraryTests\bin\Debug\AcuGitLibrary.dll
\\acutec.local\Acutec\Network\User Folders\ldawson\My Documents\Visual Studio 2015\Projects\CherryPickLibraryTests\CherryPickLibraryTests\bin\Debug\LibGit2Sharp.dll
\\acutec.local\Acutec\Network\User Folders\ldawson\My Documents\Visual Studio 2015\Projects\CherryPickLibraryTests\CherryPickLibraryTests\bin\Debug\AcuGitLibrary.pdb
\\acutec.local\Acutec\Network\User Folders\ldawson\My Documents\Visual Studio 2015\Projects\CherryPickLibraryTests\CherryPickLibraryTests\bin\Debug\AcuGitLibrary.xml
\\acutec.local\Acutec\Network\User Folders\ldawson\My Documents\Visual Studio 2015\Projects\CherryPickLibraryTests\CherryPickLibraryTests\bin\Debug\LibGit2Sharp.pdb
\\acutec.local\Acutec\Network\User Folders\ldawson\My Documents\Visual Studio 2015\Projects\CherryPickLibraryTests\CherryPickLibraryTests\bin\Debug\LibGit2Sharp.xml
\\acutec.local\Acutec\Network\User Folders\ldawson\My Documents\Visual Studio 2015\Projects\CherryPickLibraryTests\CherryPickLibraryTests\obj\Debug\CherryPickLibraryTests.csprojResolveAssemblyReference.cache
\\acutec.local\Acutec\Network\User Folders\ldawson\My Documents\Visual Studio 2015\Projects\CherryPickLibraryTests\CherryPickLibraryTests\obj\Debug\CherryPickLibraryTests.Form1.resources
\\acutec.local\Acutec\Network\User Folders\ldawson\My Documents\Visual Studio 2015\Projects\CherryPickLibraryTests\CherryPickLibraryTests\obj\Debug\CherryPickLibraryTests.Properties.Resources.resources
\\acutec.local\Acutec\Network\User Folders\ldawson\My Documents\Visual Studio 2015\Projects\CherryPickLibraryTests\CherryPickLibraryTests\obj\Debug\CherryPickLibraryTests.csproj.GenerateResource.Cache
\\acutec.local\Acutec\Network\User Folders\ldawson\My Documents\Visual Studio 2015\Projects\CherryPickLibraryTests\CherryPickLibraryTests\obj\Debug\CherryPickLibraryTests.exe
\\acutec.local\Acutec\Network\User Folders\ldawson\My Documents\Visual Studio 2015\Projects\CherryPickLibraryTests\CherryPickLibraryTests\obj\Debug\CherryPickLibraryTests.pdb
\\acutec.local\Acutec\Network\User Folders\ldawson\My Documents\Visual Studio 2015\Projects\CherryPickLibraryTests\CherryPickLibraryTests\bin\Debug\lib\win32\x64\git2-a5cf255.dll
\\acutec.local\Acutec\Network\User Folders\ldawson\My Documents\Visual Studio 2015\Projects\CherryPickLibraryTests\CherryPickLibraryTests\bin\Debug\lib\win32\x64\git2-a5cf255.pdb
\\acutec.local\Acutec\Network\User Folders\ldawson\My Documents\Visual Studio 2015\Projects\CherryPickLibraryTests\CherryPickLibraryTests\bin\Debug\lib\win32\x86\git2-a5cf255.dll
\\acutec.local\Acutec\Network\User Folders\ldawson\My Documents\Visual Studio 2015\Projects\CherryPickLibraryTests\CherryPickLibraryTests\bin\Debug\lib\win32\x86\git2-a5cf255.pdb
\\acutec.local\Acutec\Network\User Folders\ldawson\My Documents\Visual Studio 2015\Projects\CherryPickLibraryTests\CherryPickLibraryTests\bin\Debug\lib\osx\libgit2-a5cf255.dylib
\\acutec.local\Acutec\Network\User Folders\ldawson\My Documents\Visual Studio 2015\Projects\CherryPickLibraryTests\CherryPickLibraryTests\bin\Debug\lib\linux\x86_64\libgit2-a5cf255.so
\\acutec.local\Acutec\Network\User Folders\ldawson\My Documents\Visual Studio 2015\Projects\CherryPickLibraryTests\CherryPickLibraryTests\bin\Debug\LibGit2Sharp.dll.config
